   Compiling fabro-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-server)
   Compiling fabro-mcp-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-mcp-server)
   Compiling fabro-cli v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-cli)
warning: unused variable: `dot_source`
   --> lib/apps/fabro-server/src/server/tests.rs:706:71
    |
706 | async fn create_run_with_bearer_for_graph(app: &Router, bearer: &str, dot_source: &str) -> RunId {
    |                                                                       ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_source`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fabro-server` (lib test) generated 1 warning (run `cargo fix --lib -p fabro-server --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.93s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
[32;1m Nextest run[0m ID [1mde79c130-e19b-4219-a63e-a64e0c00b92d[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m4895[0m tests across [1m90[0m binaries ([1m102[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.479s] (2168/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mreplace_settings_rejects_invalid_canonical_origin_and_keeps_previous_settings[0m
[32;1m        PASS[0m [   0.303s] (2169/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresolve_run_prefers_most_recent_collapsed_workflow_name_match[0m
[32;1m        PASS[0m [   0.148s] (2170/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresolve_run_returns_not_found_for_unknown_selector[0m
[32;1m        PASS[0m [   0.296s] (2171/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresolve_run_prefers_most_recent_exact_workflow_slug_match[0m
[32;1m        PASS[0m [   0.308s] (2172/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresolve_run_returns_bad_request_for_ambiguous_prefix[0m
[32;1m        PASS[0m [   0.277s] (2173/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresolve_run_returns_unique_run_id_prefix_match[0m
[32;1m        PASS[0m [   0.269s] (2174/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresume_cancelled_run_with_checkpoint_transitions_to_runnable[0m
[32;1m        PASS[0m [   0.243s] (2175/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mretry_active_run_returns_conflict[0m
[32;1m        PASS[0m [   0.350s] (2176/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrestarted_run_state_details_load_from_sql_and_preserve_error_statuses[0m
[32;1m        PASS[0m [   0.134s] (2177/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mretry_missing_run_returns_not_found[0m
[32;1m        PASS[0m [   0.281s] (2178/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mretry_failed_run_creates_and_queues_new_run[0m
[32;1m        PASS[0m [   0.203s] (2179/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrouter_does_not_redirect_api_requests_to_canonical_host[0m
[32;1m        PASS[0m [   0.146s] (2180/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrouter_redirects_web_page_requests_to_canonical_host[0m
[32;1m        PASS[0m [   0.280s] (2181/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mretry_succeeded_run_creates_and_queues_new_run[0m
[32;1m        PASS[0m [   0.187s] (2182/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_artifacts_download_returns_not_found_for_unknown_run[0m
[32;1m        PASS[0m [   0.335s] (2183/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_artifacts_download_streams_latest_files_as_zip[0m
[32;1m        PASS[0m [   0.324s] (2184/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_billing_dedups_retried_nodes_and_sums_their_durations[0m
[32;1m        PASS[0m [   0.322s] (2185/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_billing_includes_live_stage_timing_in_rows_and_totals[0m
[32;1m        PASS[0m [   0.267s] (2186/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_billing_retried_node_then_succeeded_emits_one_row_with_final_attempt_duration[0m
[32;1m        PASS[0m [   0.270s] (2187/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_billing_revisited_node_collapses_to_two_rows_with_summed_visit_duration[0m
[32;1m        PASS[0m [   0.271s] (2188/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_billing_sums_usage_across_retry_visits_and_uses_latest_model[0m
[32;1m        PASS[0m [   0.293s] (2189/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_projection_endpoints_reflect_events_appended_to_an_open_run[0m
[32;1m        PASS[0m [   0.230s] (2190/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tool_worker_ancestor_allowance_independent_of_creator[0m
[32;1m        PASS[0m [   0.253s] (2191/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tool_worker_cyclic_parent_chain_fails_closed[0m
[32;1m        PASS[0m [   0.406s] (2192/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tool_worker_cross_run_routes_require_inspects_scope[0m
[32;1m        PASS[0m [   0.226s] (2193/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tools_worker_can_select_server_folder_from_local_parent[0m
[32;1m        PASS[0m [   0.227s] (2194/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tools_worker_cannot_call_user_only_non_mcp_routes[0m
[32;1m        PASS[0m [   0.172s] (2195/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tools_worker_folder_target_from_missing_parent_run_is_not_found[0m
[32;1m        PASS[0m [   0.214s] (2196/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tools_worker_cannot_select_server_folder_from_clone_based_parent[0m
[32;1m        PASS[0m [   0.316s] (2197/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tools_worker_reads_pair_status_and_transcript_for_created_runs_only[0m
[32;1m        PASS[0m [   0.025s] (2198/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msandbox_provider_policy_error_reports_disabled_provider[0m
[32;1m        PASS[0m [   0.262s] (2199/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tools_worker_registers_contents_then_creates_by_version_id[0m
[32;1m        PASS[0m [   0.022s] (2200/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mscheduler_capacity_counts_only_runs_occupying_slots[0m
[32;1m        PASS[0m [   0.025s] (2201/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mserver_secrets_resolve_bootstrap_process_env_before_server_env[0m
[32;1m        PASS[0m [   0.321s] (2202/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_tools_worker_start_pair_reaches_worker_control_domain_for_created_runs[0m
[32;1m        PASS[0m [   0.428s] (2203/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mshutdown_active_workers_terminates_process_groups[0m
[32;1m        PASS[0m [   0.437s] (2204/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mshutdown_active_workers_uses_worker_runtime_for_live_refs[0m
[32;1m        PASS[0m [   0.439s] (2205/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_interviews_keep_state_separate_from_lifecycle_notifications[0m
[32;1m        PASS[0m [   0.325s] (2206/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_interview_started_with_bot_and_route_posts_both_channels[0m
[32;1m        PASS[0m [   0.362s] (2207/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_interview_started_posts_question_to_route[0m
[32;1m        PASS[0m [   0.361s] (2208/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_interview_started_without_matching_route_does_not_post[0m
[32;1m        PASS[0m [   0.339s] (2209/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_missing_channel_is_skipped_without_blocking_other_routes[0m
[32;1m        PASS[0m [   0.375s] (2210/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_publish_blocked_completion_posts_remediation[0m
[32;1m        PASS[0m [   0.329s] (2211/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_run_completed_posts_result_and_duration[0m
[32;1m        PASS[0m [   0.336s] (2212/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_run_failed_posts_failure_result_message_and_duration[0m
[32;1m        PASS[0m [   0.331s] (2213/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_run_started_posts_for_matching_enabled_route[0m
[32;1m        PASS[0m [   0.330s] (2214/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_skips_non_matching_events_and_disabled_routes[0m
[32;1m        PASS[0m [   0.169s] (2215/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_service_ignores_server_env_tokens[0m
[32;1m        PASS[0m [   0.166s] (2216/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_service_ignores_vault_tokens_when_config_is_absent[0m
[32;1m        PASS[0m [   0.321s] (2217/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_lifecycle_uses_prior_pull_request_created_details[0m
[32;1m        PASS[0m [   0.171s] (2218/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_service_is_enabled_by_config_and_vault_tokens[0m
[32;1m        PASS[0m [   0.173s] (2219/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_service_receives_configured_default_channel_verbatim[0m
[32;1m        PASS[0m [   0.151s] (2220/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mslack_service_respects_disabled_server_config_even_with_vault_tokens[0m
[32;1m        PASS[0m [   0.289s] (2221/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstage_artifact_upload_rejects_invalid_filename[0m
[32;1m        PASS[0m [   0.291s] (2222/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstage_artifacts_keep_same_filename_per_retry[0m
[32;1m        PASS[0m [   0.306s] (2223/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstage_artifacts_multipart_requires_manifest_first[0m
[32;1m        PASS[0m [   0.295s] (2224/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstage_artifacts_multipart_round_trip[0m
[32;1m        PASS[0m [   0.294s] (2225/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstage_artifacts_round_trip[0m
[32;1m        PASS[0m [   0.271s] (2226/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstaleness_supervisor_closes_pr_after_three_failed_updates[0m
[32;1m        PASS[0m [   0.256s] (2227/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstaleness_supervisor_closes_pr_older_than_24h[0m
[32;1m        PASS[0m [   0.260s] (2228/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstaleness_supervisor_keeps_pr_open_on_conflict_and_counts_the_failure[0m
[32;1m        PASS[0m [   0.259s] (2229/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstaleness_supervisor_skips_clean_and_blocked_run_pull_requests[0m
[32;1m        PASS[0m [   0.269s] (2230/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstaleness_supervisor_updates_dirty_run_pull_request_branch[0m
[32;1m        PASS[0m [   0.311s] (2231/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstart_run_conflict_when_not_submitted[0m
[32;1m        PASS[0m [   0.323s] (2232/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstart_run_persists_full_settings_snapshot[0m
[32;1m        PASS[0m [   0.149s] (2233/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstatic_favicon_is_served[0m
[32;1m        PASS[0m [   0.311s] (2234/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mstart_run_transitions_to_runnable[0m
[32;1m        PASS[0m [   0.146s] (2235/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msteer_interrupt_with_active_steerable_session_forwards_combined_control_message[0m
[32;1m        PASS[0m [   0.293s] (2236/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msteer_empty_text_returns_bad_request[0m
[32;1m        PASS[0m [   0.142s] (2237/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msteer_interrupt_without_active_steerable_session_returns_conflict[0m
[32;1m        PASS[0m [   0.152s] (2238/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msteer_nonexistent_run_returns_not_found[0m
[32;1m        PASS[0m [   0.157s] (2239/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msteer_with_active_acp_session_forwards_to_worker[0m
[32;1m        PASS[0m [   0.156s] (2240/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msteer_with_active_non_steerable_session_returns_conflict[0m
[32;1m        PASS[0m [   0.289s] (2241/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msteer_terminal_durable_run_returns_run_not_steerable[0m
[32;1m        PASS[0m [   0.166s] (2242/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msteer_without_active_steerable_session_forwards_plain_steer_for_buffering[0m
[32;1m        PASS[0m [   0.163s] (2243/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msubmit_answer_not_found_run[0m
[32;1m        PASS[0m [   0.153s] (2244/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msubmit_pending_interview_answer_rejects_invalid_answer_shape[0m
[33;1m        SLOW[0m [>  5.000s] (─────────) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrun_start_grants_github_token_bridge_only_to_user_principals[0m
[32;1m        PASS[0m [   0.304s] (2245/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msubmit_answer_to_unstarted_run_returns_conflict[0m
[32;1m        PASS[0m [   0.326s] (2246/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msubprocess_pre_start_failure_persists_early_worker_exit_from_runnable[0m
[32;1m        PASS[0m [   0.323s] (2247/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msubprocess_pre_start_failure_persists_launch_failure_from_runnable[0m
[32;1m        PASS[0m [   0.310s] (2248/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msubprocess_pre_start_failure_preserves_pending_cancellation[0m
[32;1m        PASS[0m [   0.144s] (2249/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msystem_sandbox_provider_defaults_when_manifest_run_settings_do_not_resolve[0m
[32;1m        PASS[0m [   0.267s] (2250/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msystem_repair_runs_lists_sql_rows_without_readable_history[0m
[32;1m        PASS[0m [   0.157s] (2251/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1msystem_sandbox_provider_uses_manifest_defaults[0m
[32;1m        PASS[0m [   0.220s] (2252/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_model_explicit_provider_alias_returns_canonical_model_id_when_unavailable[0m
[32;1m        PASS[0m [   0.221s] (2253/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_model_forwards_and_validates_reasoning_effort[0m
[32;1m        PASS[0m [   0.184s] (2254/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_model_invalid_mode_returns_400[0m
[32;1m        PASS[0m [   0.194s] (2255/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_model_invalid_reasoning_effort_returns_400[0m
[32;1m        PASS[0m [   0.195s] (2256/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_model_unknown_returns_404[0m
[32;1m        PASS[0m [   0.248s] (2257/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_model_unqualified_known_alias_requires_a_ready_provider[0m
[32;1m        PASS[0m [   0.265s] (2258/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_provider_credentials_uses_app_state_catalog[0m
[32;1m        PASS[0m [   0.959s] (2259/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mterminal_run_ask_fabro_turns_succeed_hermetically[0m
[32;1m        PASS[0m [   0.473s] (2260/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_providers_auth_issue_returns_error_without_upstream_call[0m
[32;1m        PASS[0m [   0.294s] (2261/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_providers_no_configured_providers_returns_error_summary[0m
[32;1m        PASS[0m [   0.481s] (2262/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_providers_mixed_results_preserve_catalog_order_and_counts[0m
[32;1m        PASS[0m [   0.177s] (2263/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_providers_requires_user_auth[0m
[32;1m        PASS[0m [   0.208s] (2264/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_providers_registration_issue_returns_error_without_probe[0m
[32;1m        PASS[0m [   0.199s] (2265/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_providers_successful_probe_returns_probe_model[0m
[32;1m        PASS[0m [   0.347s] (2266/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mtest_providers_response_does_not_leak_api_keys[0m
[32;1m        PASS[0m [   0.403s] (2267/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1munlink_run_pull_request_appends_event_and_clears_projected_state[0m
[32;1m        PASS[0m [   0.022s] (2268/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mvalidate_answer_for_question_accepts_no_for_confirmation[0m
[32;1m        PASS[0m [   0.409s] (2269/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1munpause_run_returns_blocked_when_human_gate_is_still_unresolved[0m
[32;1m        PASS[0m [   0.176s] (2270/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mvalidate_endpoint_returns_template_source_coordinates[0m
[32;1m        PASS[0m [   0.400s] (2271/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1munpause_run_sets_pending_control[0m
[32;1m        PASS[0m [   0.021s] (2272/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mvalidate_github_slug_accepts_real_names[0m
[32;1m        PASS[0m [   0.021s] (2273/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mvalidate_github_slug_rejects_overlong[0m
[32;1m        PASS[0m [   0.022s] (2274/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mvalidate_github_slug_rejects_path_traversal_and_separators[0m
[32;1m        PASS[0m [   0.184s] (2275/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mvalidate_endpoint_returns_workflow_summary_without_preflight_checks[0m
[32;1m        PASS[0m [   0.182s] (2276/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mvalidate_endpoint_uses_app_state_catalog_for_model_diagnostics[0m
[32;1m        PASS[0m [   0.024s] (2277/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mworker_answer_transport_cancel_run_publishes_cancel_message[0m
[32;1m        PASS[0m [   0.024s] (2278/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mworker_answer_transport_interrupt_then_steer_publishes_single_combined_message[0m
